"PRODUCT_NUMBER","PRODUCT_LANGUAGE","PRODUCT_NAME","PRODUCT_DESCRIPTION"
1110,"EN","TrailChef Water Bag","Lightweight, collapsible bag to carry liquids easily.  Wide mouth for easy filling.  Holds 10 liters."
2110,"EN","TrailChef Canteen","Aluminum canteen. Rugged fleece-lined cover with belt clips, removable shoulder sling and small pocket for water purification tablets bottle. Holds 2 liters"
3110,"EN","TrailChef Kitchen Kit","Zippered nylon pouch contains cutlery for two, can opener, wire whisk, scrubber sponge, 2  60 ml squirt bottles, pancake turner and salt and pepper shaker.  Measures 10 x 22 x 5 cm."
4110,"EN","TrailChef Cup","Tin cup. Holds 0.4 liters. Weight: 60 g"
5110,"EN","TrailChef Cook Set","All you will ever need on the trail.  Pot gripper and nylon carrying bag included.  1.5 and 2 liter pots with individual lids. Weight: 750 g."
6110,"EN","TrailChef Deluxe Cook Set","Cascade set features 1, 2, and 3 liter pots with individual lids that double as fry pans or plates. Pot gripper and nylon carrying bag included.  Weight: 1.4 kg."
7110,"EN","TrailChef Single Flame","A single burner stove with integral tank.  It features precise flame control so you will never have to settle for burnt camp food again.  Weight 624 g, fuel is white gas."
8110,"EN","TrailChef Double Flame","The TrailChef Double Flame is a camp stove which attaches directly to fuel canisters. Features precise flame control and a built-in windscreen.  Weight is 850 g, fuel is propane."
9110,"EN","TrailChef Kettle","This old-fashioned style kettle is made of durable enamel.  Weight: 350g, Holds 1.5 liters."
10110,"EN","TrailChef Utensils","Spoon, fork and knife set made of a light yet strong metal alloy.  Carrying pouch included."
11110,"EN","Star Lite","A perfect tent for biking and hiking trips, compact and very light.  Features three shock cord aluminum poles, and three large mesh windows.  Packed size: 15 x 40 cm. Weight: 0.5 kg."
12110,"EN","Star Dome","Four pole geodesic dome mountain tent that comfortably fits two to three people. 10 mm aluminum poles, mesh pole sleeves and taped seams.  Packed size: 22 x 63 cm. Weight: 4.8 kg."
13110,"EN","Star Gazer 2","The Star Gazer 2 is the Great Outdoor's most versatile tent.  It is a large two-person tent that is both durable and light weight.  Packed size: 18 x 70 cm. Weight: 2.6 kg."
14110,"EN","Star Gazer 3","The Star Gazer 3 features a water proof fly, mesh window and two doors for good ventilation.  Packed size: 20 x 70 cm. Weight: 5.3 kg."
15110,"EN","Star Gazer 6","Massive cabin tent has ample room for six people. Mesh door and vent, T-style door.  Four side windows with storm flaps and three carry bags for tent and poles."
16110,"EN","Star Peg","A single tent peg made of heavy-duty plated steel. Long enough even for hard, rocky ground. Length: 25 cm"
17110,"EN","Hibernator Lite","The Hibernator Lite is the perfect summer sleeping bag.  Light weight and comfortable down to 10°C.  The rectangular shape allows for easy pairing.  Weight with stuff sack: 1.0 kg."
18110,"EN","Hibernator","The Hibernator is a three-season sleeping bag. The rectangular shape allows for easy pairing. Nylon shell material.  8 cm loft.  Comfortable down to 0°C.  One size fits up to 195 cm."
19110,"EN","Hibernator Extreme","The Hibernator Extreme has all the features you need for four-season comfort.  Comfortable from -18° to 9°C. Silk comfort lining, nylon shell. Fits users to 195 cm, stuff sack included."
20110,"EN","Hibernator Self - Inflating Mat","Mattress is made of extra-thick foam. Mesh stuff sack included for easy carrying and storage. Repair kit included."
21110,"EN","Hibernator Pad","Warms up quickly for snow camping comfort. The Hibernator Pad will resist cracking in temperatures as low as -30°C."
22110,"EN","Hibernator Pillow","Camp pillow is filled with soft, luxurious fibers for maximum compactness and resiliency. Covered with soft cotton on one side and soft flannel on the other."
23110,"EN","Hibernator Camp Cot","Aluminum frame camp cot that is lightweight and durable.  Size: 100 x 225 x 50 cm.  Weight: 7 kg."
24110,"EN","Canyon Mule Climber Backpack","This pack is perfect for day trips and short hikes. Also great for students.  Separate front compartment, multi-layered interior organizer, 2 cm waist belt, 32,000 cu. cm."
25110,"EN","Canyon Mule Weekender Backpack","A weekend getaway requires this pack.  It features a large front compression pocket, harness and waist belt, foam molded back panel, vinyl covered gear loops.  50,000 cu. cm."
26110,"EN","Canyon Mule Journey Backpack","Set of three packs: handlebar pack, front pack and rear pack.  Designed to fit most mountain bikes.  Includes mounting hardware.  Total volume: 66,000 cu. cm."
27110,"EN","Canyon Mule Extreme Backpack","Perfect for long back country trips, this pack features an expandable front pocket, includes a large sleeping bag compartment, padded shoulder harness, back and waist belt. 90,000 cu. cm."
28110,"EN","Canyon Mule Cooler","A durable plastic cooler with hinged top, perfect for storing small items. Size:100 x 50 x 50 cm."
29110,"EN","Canyon Mule Carryall","This pack has a large capacity, perfect for carrying all your camping gear.  Solid metal zipper and leather bottom."
30110,"EN","Firefly Lite","Lightweight flashlight made from aircraft aluminum. Focusable beam, tail cap push button allows for single-handed operation. Uses two AA batteries, included."
31110,"EN","Firefly Mapreader","Clip-on flashlight for map or book reading. Also comes with flexible fiber optic extension. Lightweight, uses only one AA battery, included."
32110,"EN","Firefly 2","A high quality aluminum flashlight with Krypton bulb.  Uses two D batteries, included."
33110,"EN","Firefly 4","Made of solid plastic construction, adjustable beam (flood to spot), Krypton bulb.  Uses four D batteries, included."
34110,"EN","Firefly Extreme","The Firefly Extreme is under 15 cm long yet produces 7,000 candlepower using two lithium batteries and a Xenon bulb. Shock and water resistant. Weight: 135 g."
35110,"EN","Firefly Multi-light","This light can be used as either a flashlight or as a lamp. Uses two C batteries, included.  Burn time 7-8 hours. Water-resistant."
36110,"EN","EverGlow Single","Light output approximates a 100 W bulb. Single mantle regulated. Porcelain dome. Uses 0.5 liter  propane cylinder (not included)."
37110,"EN","EverGlow Double","Light output approximates a 175 W bulb. Double mantle regulated. Porcelain dome. Uses 0.5 liter propane cylinder (not included)."
38110,"EN","EverGlow Kerosene","One of the most dependable sources of light in an emergency, this lantern is always ready and doesn't need to be recharged. Cotton wick. Height: 30 cm."
39110,"EN","EverGlow Butane","Adjustable brightness control with auto ignition. Safely stores in its own protective case.  Approximate burn time 5 hours on one 0.25 liter butane canister, included."
40110,"EN","EverGlow Lamp","Perfect for in your tent, this lamp comes with a 6V battery.  Complete with shade and hanging hook."
41110,"EN","Flicker Lantern","Simple to use, just requires a candle to be inserted and lit.  Windproof, lasts for hours."
42110,"EN","Husky Rope 50","11 mm diameter standard rope. Length: 50 m.  Weight: 78 g per meter. Impact Force: 7.2 kN. Static Elongation: 7.8%. Number of UIAA Falls: 16."
43110,"EN","Husky Rope 60","11 mm diameter standard rope. Length: 60 m.  Weight: 78 g per meter. Impact Force: 7.2 kN. Static Elongation: 7.8%. Number of UIAA Falls: 16."
44110,"EN","Husky Rope 100","11 mm diameter standard rope. Length: 100 m.  Weight: 78 g per meter. Impact Force: 7.2 kN. Static Elongation: 7.8%. Number of UIAA Falls: 16."
45110,"EN","Husky Rope 200","11 mm diameter standard rope. Length: 200 m.  Weight: 78 g per meter. Impact Force: 7.2 kN. Static Elongation: 7.8%. Number of UIAA Falls: 16."
46110,"EN","Granite Climbing Helmet","This UIAA approved helmet fits adults and kids, suitable for rock and alpine use."
47110,"EN","Husky Harness","One size fits all due to extensive waist belt adjustment and fully adjustable leg loops."
48110,"EN","Husky Harness Extreme","One size fits all. Top of the range fully adjustable technical harness. Ultra high strength belay loop rated in excess of 30kN. Rear haul loop rated to 10kN."
49110,"EN","Granite Signal Mirror","Day or night signal mirror with gridded sighting hole.  6mm laminated glass. Soft carrying case included. Size: 8 x 13 cm. Weight: 400 g."
50110,"EN","Granite Carabiner","Made from 12 mm rod stock aluminum and a radius suitable for almost any rope size. Locks tight with almost any belay/rappel combination. Individually tested."
51110,"EN","Granite Belay","The Granite Belay is an ingenious single rope belay device that uses carabiner movement to brake the rope."
52110,"EN","Granite Pulley","Light, simple and strong, a great all purpose pulley."
53110,"EN","Firefly Climbing Lamp","This climbing lamp is water-resistant. It comes with two bulbs, standard and halogen. Includes one 6V halogen bulb and one 6V standard bulb. Weight: 200g."
54110,"EN","Firefly Charger","Power charger for the Firefly Climbing Lamp. The charger cannot overcharge the Firefly battery, so you can leave it in the charger without worrying."
55110,"EN","Firefly Rechargeable Battery","Rechargeable battery pack for the Firefly Climbing Lamp. Each charge gives 3 hours of light with a halogen bulb and 9 hours with standard bulb. Battery may be recharged up to 1,000 times."
56110,"EN","Granite Chalk Bag","Nylon web bag perfect for holding several sticks of chalk."
57110,"EN","Granite Ice","A general purpose mountaineering axe for snow and glacier travel. Excellent mid-weight axe. Weight: 638 g"
58110,"EN","Granite Hammer","A solid hammer made with a solid hard wood handle and steel head.  Weight: 800g."
59110,"EN","Granite Shovel","Shovel has removable aluminum handle and heat treated aluminum blade."
60110,"EN","Granite Grip","All-purpose stainless steel pliers. Sheath included. Length (closed) 12cm, (open) 16 cm. Weight: 200 g."
61110,"EN","Granite Axe","Camping axe with clear coated wood handle."
62110,"EN","Granite Extreme","The Edge Extreme is a collapsible plier-shaped gadget, three knife blades, file and scissors, perfect for the outdoors.  Carrying case included."
63110,"EN","Mountain Man Analog","Padded leather strap, precision Swiss quartz movement, sweep second hand, 24-hour time ring, luminous hands and markers, hardened mineral crystal."
63130,"EN","Mountain Man Analog","Padded leather strap, precision Swiss quartz movement, sweep second hand, 24-hour time ring, luminous hands and markers, hardened mineral crystal."
63140,"EN","Mountain Man Analog","Padded leather strap, precision Swiss quartz movement, sweep second hand, 24-hour time ring, luminous hands and markers, hardened mineral crystal."
64110,"EN","Mountain Man Digital","Tough rubber strap, digital face, hardened crystal, water-resistant to 50 meters."
65110,"EN","Mountain Man Deluxe","Tough rubber strap, precision Swiss quartz movement, imbedded digital face, luminous hands and markers, hardened mineral crystal, start and stop buttons, water-resistant to 50 meters."
65120,"EN","Mountain Man Deluxe","Tough rubber strap, precision Swiss quartz movement, imbedded digital face, luminous hands and markers, hardened mineral crystal, start and stop buttons, water-resistant to 50 meters."
66110,"EN","Mountain Man Combination","Combination watch, altimeter, compass and barometric gauge.  Heavy duty rubber strap,  hardened mineral crystal."
67110,"EN","Mountain Man Extreme","Solid titanium case, crown, bezel.  Combination nylon and rubber strap. Analog representation on digital interface.  Backlit, hardened mineral crystal, water-resistant to 100 meters."
68110,"EN","Polar Sun","The Polar Sun sunglasses have 3 mm thick lenses, which makes excellent protective eyewear for sport and safety."
68120,"EN","Polar Sun","The Polar Sun sunglasses have 3 mm thick lenses, which makes excellent protective eyewear for sport and safety."
68190,"EN","Polar Sun","The Polar Sun sunglasses have 3 mm thick lenses, which makes excellent protective eyewear for sport and safety."
68200,"EN","Polar Sun","The Polar Sun sunglasses have 3 mm thick lenses, which makes excellent protective eyewear for sport and safety."
68220,"EN","Polar Sun","The Polar Sun sunglasses have 3 mm thick lenses, which makes excellent protective eyewear for sport and safety."
68230,"EN","Polar Sun","The Polar Sun sunglasses have 3 mm thick lenses, which makes excellent protective eyewear for sport and safety."
68240,"EN","Polar Sun","The Polar Sun sunglasses have 3 mm thick lenses, which makes excellent protective eyewear for sport and safety."
68250,"EN","Polar Sun","The Polar Sun sunglasses have 3 mm thick lenses, which makes excellent protective eyewear for sport and safety."
69110,"EN","Polar Ice","Polar Ice sunglasses have polarized lenses to combat glare from snow. Unbreakable nylon frame."
69120,"EN","Polar Ice","Polar Ice sunglasses have polarized lenses to combat glare from snow. Unbreakable nylon frame."
70110,"EN","Polar Sports","Six base classic nylon composite frame sunglasses with wire core temples."
70120,"EN","Polar Sports","Six base classic nylon composite frame sunglasses with wire core temples."
70140,"EN","Polar Sports","Six base classic nylon composite frame sunglasses with wire core temples."
70160,"EN","Polar Sports","Six base classic nylon composite frame sunglasses with wire core temples."
70200,"EN","Polar Sports","Six base classic nylon composite frame sunglasses with wire core temples."
70240,"EN","Polar Sports","Six base classic nylon composite frame sunglasses with wire core temples."
70250,"EN","Polar Sports","Six base classic nylon composite frame sunglasses with wire core temples."
71110,"EN","Polar Wave","Acrylex lenses in the Polar Wave sunglasses absorb up to 90% of visible light, 96% ultraviolet, and 82% infrared light. Unbreakable nylon frames."
72110,"EN","Polar Extreme","Ideal for skiing and winter mountaineering. Frame is durable polyurethane with soft interior foam and adjustable woven elastic band providing an excellent fit. Weight: 139 g."
73110,"EN","Single Edge","Single stainless steel blade folding knife. Length: (closed) 5 cm, (blade) 4.5 cm. Blade thickness 2 mm.  Weight: 90 g."
74110,"EN","Double Edge","Double stainless steel blade folding knife. Length: (closed) 6 cm, (blades) 5.5 cm and 3 cm. Blade thickness: 2 mm. Weight: 110 g."
75110,"EN","Edge Extreme","Multi-purpose pocketknife ruggedly constructed of stainless steel.  Includes 4 different blades, corkscrew, saw, scissors, pliers and more."
76110,"EN","Bear Edge","Knife is 33 cm long with a 20 cm blade made of surgical stainless steel. The handle is laminated wood. The custom made sheath is black leather."
77110,"EN","Bear Survival Edge","Features a 23 cm razor edge blade tempered from a special blend of stainless steel. The hollow handle has a compartment containing survival gear including a compass. Overall length: 36cm."
78110,"EN","Seeker 35","This 7 x 35 model is economical and performs well optically. Fully coated lenses, compact and  lightweight. Rubber covered for secure and comfortable grip. Soft carrying case included."
79110,"EN","Seeker 50","Rubber coated and ergonomically designed. The wide angle of view of 10 x 50 keeps more of your subject in view at high magnification. Soft carrying case included."
80110,"EN","Seeker Extreme","These ergonomic binoculars are light-weight and easy to hold.  Strong construction make them impervious to water, fog and thermal shocks. Soft carrying case included."
81110,"EN","Seeker Mini","This 8 x 22 model is economical and performs well optically. Fully coated lenses, compact and  light-weight. Rubber covered for secure and comfortable grip. Soft carrying case included."
82110,"EN","Glacier Basic","Traditional magnetic compass in a stainless steel casing."
83110,"EN","Glacier Deluxe","Magnetic Compass has a large sighting mirror with v-notch allowing for quick acquisition and accurate bearings to distant landmarks."
84110,"EN","Glacier GPS","Global Positioning System that is small, lightweight, and rugged. Incredibly easy to use, dedicated operation keys, and three user-friendly navigation screens."
85110,"EN","Glacier GPS Extreme","Hand held GPS receiver with color display. Incredibly easy to use, three user-friendly navigation screens, and saves two routes. Up to 20 hours of battery life just on two AA batteries."
86110,"EN","BugShield Natural","Contains no chemicals. Repels mosquitoes, black flies, biting midges, and fleas effectively. Safe for children and environmentally sound.  Active ingredient: Citronella 10%. 100 ml."
87110,"EN","BugShield Spray","Repels black flies, ticks, mosquitoes, chiggers, deer flies and stable flies. Protects against Lyme ticks. Contains 23.75% active ingredient. Clear, odorless formula. 100 ml."
88110,"EN","BugShield Lotion Lite","Repels black flies, ticks, mosquitoes, chiggers, deer flies and stable flies. Contains 8.75% active ingredient for a lighter application. Odorless cream. 100 ml."
89110,"EN","BugShield Lotion","Repels black flies, ticks, mosquitoes, chiggers, deer flies and stable flies. Protects against Lyme ticks. Contains 23.75% active ingredient. Odorless cream. 100 ml."
90110,"EN","BugShield Extreme","Highest amount of the active ingredient, 38%, for up to 10 hours of protection. Repels black flies, ticks, mosquitoes, deer flies and stable flies. Clear, odorless formula. 100 ml."
91110,"EN","Sun Blocker","Sun Blocker is waterproof and lasts up to eight hours. It contains natural skin conditioners and moisturizers, as well as titanium dioxide for the ultimate level of protection."
92110,"EN","Sun Shelter Stick","Easy to apply to your nose, lips, ears and other sensitive areas. Provides long-lasting protection from sun, wind and water to keep your skin soft and moist."
93110,"EN","Sun Shelter 15","SPF 15 protects against all harmful rays."
94110,"EN","Sun Shelter 30","SPF 30 provides maximum protection and is long-lasting."
95110,"EN","Sun Shield","PABA free sunscreen, SPF 30, poison oak and ivy protectant, waterproof, insect repellent against fleas, mosquitoes, deer ticks, gnats.  Moisturizer contains Vitamin E and Lanolin."
96110,"EN","Compact Relief Kit","A personal first aid kit is recommended for every outdoor hiker or camper. Contains basic wound management, advanced infectious control, and more. Size: 17 x 10 x 7 cm. Weight: 0.3 kg."
97110,"EN","Deluxe Family Relief Kit","A complete medical kit suitable for families with children.  Contains cough syrup, oral rehydration salts, advanced wound management, and more.  Size: 22 x 12 x 7 cm. Weight: 0.6 kg."
98110,"EN","Calamine Relief","Use the Calamine Relief for allergic skin reactions, helps combat itching and swelling."
99110,"EN","Aloe Relief","Perfect for minor burns and sunburn, the aloe vera provides quick relief."
100110,"EN","Insect Bite Relief","The Insect Bite Relief helps the itching and swelling caused by most insect bites."
101110,"EN","Hailstorm Steel Irons","Iron is 17-4 stainless steel.  Shafts are graphite with a frequency matched throughout the set. Includes 3 iron to Pitching Wedge."
102110,"EN","Hailstorm Titanium Irons","Made entirely of pure titanium. The ultimate in golf club technology. Lightweight graphite shaft and light overall weight. Includes 3 iron to Pitching Wedge."
103110,"EN","Lady Hailstorm Steel Irons","Iron is 17-4 stainless steel.  Shafts are graphite with a frequency matched throughout the set. Includes 3 iron to Pitching Wedge."
104110,"EN","Lady Hailstorm Titanium Irons","Made entirely of pure titanium. A wider sole and loft system to help you get the ball airborne with less effort. Includes 3 iron to Pitching Wedge."
105110,"EN","Hailstorm Titanium Woods Set","Crafted of 6-4 titanium which is 40% lighter and 20% stronger than 17-4 steel.  Includes 3 Wood, 5 Wood and 12 degree driver."
106110,"EN","Hailstorm Steel Woods Set","These steel woods are manufactured to exact tolerances to ensure maximum transfer of energy between the club head and the golf ball. Includes 3 Wood, 5 Wood and 12 degree driver."
107110,"EN","Lady Hailstorm Titanium Woods Set","Crafted of 6-4 titanium which is 40% lighter and 20% stronger than 17-4 steel. Includes 3 Wood, 5 Wood and 12 degree driver."
108110,"EN","Lady Hailstorm Steel Woods Set","These steel woods are manufactured to exact tolerances to ensure maximum transfer of energy between the club head and the golf ball. Includes 3 Wood, 5 Wood and 12 degree driver."
