"PRODUCT_NUMBER","PRODUCT_LANGUAGE","PRODUCT_NAME","PRODUCT_DESCRIPTION"
109110,"EN","Course Pro Putter","High quality putter is cast  from a soft yellow brass alloy to give the putter its uniquely soft feel at impact."
110110,"EN","Blue Steel Putter","This premium putter has copper mixed with lightweight aluminum for a smooth touch."
111110,"EN","Blue Steel Max Putter","Putter head is composed from a single piece of the softest carbon steel for optimum feel."
112110,"EN","Course Pro Golf and Tee Set","Set includes two premium golf ball and an assortment of wooden golf tees."
113110,"EN","Course Pro Umbrella","Large red and white patterned golf umbrella."
114110,"EN","Course Pro Golf Bag","High quality golf bag that includes carrying strap and large front pocket."
115110,"EN","Course Pro Gloves","Durable nylon constructed gloves with stitched leather palm."
122110,"EN","Bella","The Bella collection bonds the famous functionality factor with dynamic styling and luminous color."
122120,"EN","Bella","The Bella collection bonds the famous functionality factor with dynamic styling and luminous color."
122130,"EN","Bella","The Bella collection bonds the famous functionality factor with dynamic styling and luminous color."
122140,"EN","Bella","The Bella collection bonds the famous functionality factor with dynamic styling and luminous color."
122150,"EN","Bella","The Bella collection bonds the famous functionality factor with dynamic styling and luminous color."
123110,"EN","Capri","Capri sunglasses are a style icon. Lenses incorporate sun-activated tinting and anti-glare coatings for consistent focus."
123120,"EN","Capri","Capri sunglasses are a style icon. Lenses incorporate sun-activated tinting and anti-glare coatings for consistent focus."
123130,"EN","Capri","Capri sunglasses are a style icon. Lenses incorporate sun-activated tinting and anti-glare coatings for consistent focus."
123140,"EN","Capri","Capri sunglasses are a style icon. Lenses incorporate sun-activated tinting and anti-glare coatings for consistent focus."
123150,"EN","Capri","Capri sunglasses are a style icon. Lenses incorporate sun-activated tinting and anti-glare coatings for consistent focus."
123160,"EN","Capri","Capri sunglasses are a style icon. Lenses incorporate sun-activated tinting and anti-glare coatings for consistent focus."
124110,"EN","Cat Eye","Cat Eye sunglasses are made with a vibrant, high-density plastic. Lenses are scratch resistant."
124120,"EN","Cat Eye","Cat Eye sunglasses are made with a vibrant, high-density plastic. Lenses are scratch resistant."
124130,"EN","Cat Eye","Cat Eye sunglasses are made with a vibrant, high-density plastic. Lenses are scratch resistant."
124140,"EN","Cat Eye","Cat Eye sunglasses are made with a vibrant, high-density plastic. Lenses are scratch resistant."
124150,"EN","Cat Eye","Cat Eye sunglasses are made with a vibrant, high-density plastic. Lenses are scratch resistant."
124160,"EN","Cat Eye","Cat Eye sunglasses are made with a vibrant, high-density plastic. Lenses are scratch resistant."
124170,"EN","Cat Eye","Cat Eye sunglasses are made with a vibrant, high-density plastic. Lenses are scratch resistant."
124180,"EN","Cat Eye","Cat Eye sunglasses are made with a vibrant, high-density plastic. Lenses are scratch resistant."
124190,"EN","Cat Eye","Cat Eye sunglasses are made with a vibrant, high-density plastic. Lenses are scratch resistant."
125110,"EN","Venue","The Venue has a fun and fashionable oversized watch face, with a bright colored synthetic leather strap."
125120,"EN","Venue","The Venue has a fun and fashionable oversized watch face, with a bright colored synthetic leather strap."
125130,"EN","Venue","The Venue has a fun and fashionable oversized watch face, with a bright colored synthetic leather strap."
125140,"EN","Venue","The Venue has a fun and fashionable oversized watch face, with a bright colored synthetic leather strap."
125150,"EN","Venue","The Venue has a fun and fashionable oversized watch face, with a bright colored synthetic leather strap."
125160,"EN","Venue","The Venue has a fun and fashionable oversized watch face, with a bright colored synthetic leather strap."
125170,"EN","Venue","The Venue has a fun and fashionable oversized watch face, with a bright colored synthetic leather strap."
126110,"EN","Dante","Dante sunglasses have polarized antiglare lenses.  The frames come in a range of brilliant colors."
126120,"EN","Dante","Dante sunglasses have polarized antiglare lenses.  The frames come in a range of brilliant colors."
126130,"EN","Dante","Dante sunglasses have polarized antiglare lenses.  The frames come in a range of brilliant colors."
126140,"EN","Dante","Dante sunglasses have polarized antiglare lenses.  The frames come in a range of brilliant colors."
126150,"EN","Dante","Dante sunglasses have polarized antiglare lenses.  The frames come in a range of brilliant colors."
127110,"EN","Fairway","Fairway sunglasses offer complete ultraviolet protection and have a patented soft-frame construction for perfect comfort and fit.  "
127120,"EN","Fairway","Fairway sunglasses offer complete ultraviolet protection and have a patented soft-frame construction for perfect comfort and fit.  "
127130,"EN","Fairway","Fairway sunglasses offer complete ultraviolet protection and have a patented soft-frame construction for perfect comfort and fit.  "
127140,"EN","Fairway","Fairway sunglasses offer complete ultraviolet protection and have a patented soft-frame construction for perfect comfort and fit.  "
127150,"EN","Fairway","Fairway sunglasses offer complete ultraviolet protection and have a patented soft-frame construction for perfect comfort and fit.  "
128110,"EN","Inferno","Inferno sunglasses have polarized, antiglare lenses and fiberglass frames. They come with a 5 year warranty."
128120,"EN","Inferno","Inferno sunglasses have polarized, antiglare lenses and fiberglass frames. They come with a 5 year warranty."
128130,"EN","Inferno","Inferno sunglasses have polarized, antiglare lenses and fiberglass frames. They come with a 5 year warranty."
128140,"EN","Inferno","Inferno sunglasses have polarized, antiglare lenses and fiberglass frames. They come with a 5 year warranty."
128150,"EN","Inferno","Inferno sunglasses have polarized, antiglare lenses and fiberglass frames. They come with a 5 year warranty."
128160,"EN","Inferno","Inferno sunglasses have polarized, antiglare lenses and fiberglass frames. They come with a 5 year warranty."
128170,"EN","Inferno","Inferno sunglasses have polarized, antiglare lenses and fiberglass frames. They come with a 5 year warranty."
128180,"EN","Inferno","Inferno sunglasses have polarized, antiglare lenses and fiberglass frames. They come with a 5 year warranty."
128190,"EN","Inferno","Inferno sunglasses have polarized, antiglare lenses and fiberglass frames. They come with a 5 year warranty."
128200,"EN","Inferno","Inferno sunglasses have polarized, antiglare lenses and fiberglass frames. They come with a 5 year warranty."
128210,"EN","Inferno","Inferno sunglasses have polarized, antiglare lenses and fiberglass frames. They come with a 5 year warranty."
129110,"EN","Infinity","The Infinity offers the highest quality Swiss movement and comes with a life-time warranty."
129120,"EN","Infinity","The Infinity offers the highest quality Swiss movement and comes with a life-time warranty."
129130,"EN","Infinity","The Infinity offers the highest quality Swiss movement and comes with a life-time warranty."
129140,"EN","Infinity","The Infinity offers the highest quality Swiss movement and comes with a life-time warranty."
129150,"EN","Infinity","The Infinity offers the highest quality Swiss movement and comes with a life-time warranty."
129160,"EN","Infinity","The Infinity offers the highest quality Swiss movement and comes with a life-time warranty."
129170,"EN","Infinity","The Infinity offers the highest quality Swiss movement and comes with a life-time warranty."
129180,"EN","Infinity","The Infinity offers the highest quality Swiss movement and comes with a life-time warranty."
130110,"EN","Lux","The Lux watch is a precision Swiss quartz movement. It comes with a 10 year warranty.  "
130120,"EN","Lux","The Lux watch is a precision Swiss quartz movement. It comes with a 10 year warranty.  "
130130,"EN","Lux","The Lux watch is a precision Swiss quartz movement. It comes with a 10 year warranty.  "
130140,"EN","Lux","The Lux watch is a precision Swiss quartz movement. It comes with a 10 year warranty.  "
130150,"EN","Lux","The Lux watch is a precision Swiss quartz movement. It comes with a 10 year warranty.  "
131110,"EN","Max Gizmo","A versatile pocket tool that includes LED light, 1GB memory stick, pen, serrated blade, corkscrew and serrated cutter. Comes with a life time warranty."
131120,"EN","Max Gizmo","A versatile pocket tool that includes LED light, 1GB memory stick, pen, serrated blade, corkscrew and serrated cutter. Comes with a life time warranty."
131130,"EN","Max Gizmo","A versatile pocket tool that includes LED light, 1GB memory stick, pen, serrated blade, corkscrew and serrated cutter. Comes with a life time warranty."
132110,"EN","Maximus","Maximus sunglasses are the most durable eyewear on the market. They come with a 5-year unconditional warranty."
132120,"EN","Maximus","Maximus sunglasses are the most durable eyewear on the market. They come with a 5-year unconditional warranty."
132130,"EN","Maximus","Maximus sunglasses are the most durable eyewear on the market. They come with a 5-year unconditional warranty."
132140,"EN","Maximus","Maximus sunglasses are the most durable eyewear on the market. They come with a 5-year unconditional warranty."
132150,"EN","Maximus","Maximus sunglasses are the most durable eyewear on the market. They come with a 5-year unconditional warranty."
132160,"EN","Maximus","Maximus sunglasses are the most durable eyewear on the market. They come with a 5-year unconditional warranty."
132170,"EN","Maximus","Maximus sunglasses are the most durable eyewear on the market. They come with a 5-year unconditional warranty."
133110,"EN","Opera Vision","3.6x opera glasses maintain image and color fidelity in all lighting conditions. The brushed aluminum body fits snugly into any purse or pocket. Includes a soft leather case and carrying loop."
134110,"EN","Pocket Gizmo","A compact tool that includes LED light, blade, tweezers, reamer, screwdriver, file, corkscrew and can opener."
134120,"EN","Pocket Gizmo","A compact tool that includes LED light, blade, tweezers, reamer, screwdriver, file, corkscrew and can opener."
134130,"EN","Pocket Gizmo","A compact tool that includes LED light, blade, tweezers, reamer, screwdriver, file, corkscrew and can opener."
134140,"EN","Pocket Gizmo","A compact tool that includes LED light, blade, tweezers, reamer, screwdriver, file, corkscrew and can opener."
135110,"EN","Ranger Vision","8x27x50 zoom binoculars include compass and range-finding reticle, multi-coated optics, and textured rubber armoring. Waterproof and lightweight."
135120,"EN","Ranger Vision","8x27x50 zoom binoculars include compass and range-finding reticle, multi-coated optics, and textured rubber armoring. Waterproof and lightweight."
135130,"EN","Ranger Vision","8x27x50 zoom binoculars include compass and range-finding reticle, multi-coated optics, and textured rubber armoring. Waterproof and lightweight."
136110,"EN","Sam","The Sam watch has a sophisticated quartz movement, and both analog and digital time display.  Comes with a 5 year warranty.  "
136120,"EN","Sam","The Sam watch has a sophisticated quartz movement, and both analog and digital time display.  Comes with a 5 year warranty.  "
136130,"EN","Sam","The Sam watch has a sophisticated quartz movement, and both analog and digital time display.  Comes with a 5 year warranty.  "
136140,"EN","Sam","The Sam watch has a sophisticated quartz movement, and both analog and digital time display.  Comes with a 5 year warranty.  "
136150,"EN","Sam","The Sam watch has a sophisticated quartz movement, and both analog and digital time display.  Comes with a 5 year warranty.  "
140110,"EN","Trail Master","A rubberized and water-resistant GPS receiver that includes a 70mm color screen, electronic compass and altimeter. Uses a 64MB memory card. Requires two AA batteries for 18 hours of service. Weighs 238 grams."
141110,"EN","Trail Scout","This highly portable GPS has an 80mm color screen. Requires two AA batteries for 18 hours of service. Uses a 22MB memory card. Weighs 210 grams."
142110,"EN","Trail Star","A light-weight GPS receiver with a 56mm monochrome display and 24MB internal memory. Requires two AA batteries for 26 hours of service. Weighs only 156 grams."
143110,"EN","Trendi","Trendi sunglasses feature a sporty, stylish, wrap-around design. Soft rocker nose pads and rubberized temple ends provide the ultimate in comfort."
143120,"EN","Trendi","Trendi sunglasses feature a sporty, stylish, wrap-around design. Soft rocker nose pads and rubberized temple ends provide the ultimate in comfort."
143130,"EN","Trendi","Trendi sunglasses feature a sporty, stylish, wrap-around design. Soft rocker nose pads and rubberized temple ends provide the ultimate in comfort."
143140,"EN","Trendi","Trendi sunglasses feature a sporty, stylish, wrap-around design. Soft rocker nose pads and rubberized temple ends provide the ultimate in comfort."
143150,"EN","Trendi","Trendi sunglasses feature a sporty, stylish, wrap-around design. Soft rocker nose pads and rubberized temple ends provide the ultimate in comfort."
144110,"EN","TX","The TX watch offers 4 separate times.  The synthetic band is durable yet breathable. "
144120,"EN","TX","The TX watch offers 4 separate times.  The synthetic band is durable yet breathable. "
144130,"EN","TX","The TX watch offers 4 separate times.  The synthetic band is durable yet breathable. "
144140,"EN","TX","The TX watch offers 4 separate times.  The synthetic band is durable yet breathable. "
144150,"EN","TX","The TX watch offers 4 separate times.  The synthetic band is durable yet breathable. "
144160,"EN","TX","The TX watch offers 4 separate times.  The synthetic band is durable yet breathable. "
144170,"EN","TX","The TX watch offers 4 separate times.  The synthetic band is durable yet breathable. "
144180,"EN","TX","The TX watch offers 4 separate times.  The synthetic band is durable yet breathable. "
144190,"EN","TX","The TX watch offers 4 separate times.  The synthetic band is durable yet breathable. "
144200,"EN","TX","The TX watch offers 4 separate times.  The synthetic band is durable yet breathable. "
145110,"EN","Legend","Solid titanium case, crown, bezel.  Combination nylon and rubber strap. Analog representation on digital interface.  Backlit, hardened mineral crystal, water-resistant to 100 meters."
145120,"EN","Legend","Solid titanium case, crown, bezel.  Combination nylon and rubber strap. Analog representation on digital interface.  Backlit, hardened mineral crystal, water-resistant to 100 meters."
145130,"EN","Legend","Solid titanium case, crown, bezel.  Combination nylon and rubber strap. Analog representation on digital interface.  Backlit, hardened mineral crystal, water-resistant to 100 meters."
145140,"EN","Legend","Solid titanium case, crown, bezel.  Combination nylon and rubber strap. Analog representation on digital interface.  Backlit, hardened mineral crystal, water-resistant to 100 meters."
145150,"EN","Legend","Solid titanium case, crown, bezel.  Combination nylon and rubber strap. Analog representation on digital interface.  Backlit, hardened mineral crystal, water-resistant to 100 meters."
145160,"EN","Legend","Solid titanium case, crown, bezel.  Combination nylon and rubber strap. Analog representation on digital interface.  Backlit, hardened mineral crystal, water-resistant to 100 meters."
145170,"EN","Legend","Solid titanium case, crown, bezel.  Combination nylon and rubber strap. Analog representation on digital interface.  Backlit, hardened mineral crystal, water-resistant to 100 meters."
145180,"EN","Legend","Solid titanium case, crown, bezel.  Combination nylon and rubber strap. Analog representation on digital interface.  Backlit, hardened mineral crystal, water-resistant to 100 meters."
146110,"EN","Zodiak","The Zodiak has a durable synthetic leather strap, digital face, hardened crystal, and is water-resistant to 100 meters."
146120,"EN","Zodiak","The Zodiak has a durable synthetic leather strap, digital face, hardened crystal, and is water-resistant to 100 meters."
146130,"EN","Zodiak","The Zodiak has a durable synthetic leather strap, digital face, hardened crystal, and is water-resistant to 100 meters."
146140,"EN","Zodiak","The Zodiak has a durable synthetic leather strap, digital face, hardened crystal, and is water-resistant to 100 meters."
147110,"EN","Zone","Zone sunglasses are scratch-resistant and offer full protection from ultraviolet light."
147120,"EN","Zone","Zone sunglasses are scratch-resistant and offer full protection from ultraviolet light."
147130,"EN","Zone","Zone sunglasses are scratch-resistant and offer full protection from ultraviolet light."
147140,"EN","Zone","Zone sunglasses are scratch-resistant and offer full protection from ultraviolet light."
147150,"EN","Zone","Zone sunglasses are scratch-resistant and offer full protection from ultraviolet light."
147160,"EN","Zone","Zone sunglasses are scratch-resistant and offer full protection from ultraviolet light."
147170,"EN","Zone","Zone sunglasses are scratch-resistant and offer full protection from ultraviolet light."
147180,"EN","Zone","Zone sunglasses are scratch-resistant and offer full protection from ultraviolet light."
147190,"EN","Zone","Zone sunglasses are scratch-resistant and offer full protection from ultraviolet light."
148110,"EN","Hawk Eye","Hawk Eye sunglasses are feather light and offer 100% ultraviolet protection."
148120,"EN","Hawk Eye","Hawk Eye sunglasses are feather light and offer 100% ultraviolet protection."
148130,"EN","Hawk Eye","Hawk Eye sunglasses are feather light and offer 100% ultraviolet protection."
149110,"EN","Retro","Retro sunglasses are inspired by last-century design and new-century resin technology. Available in an array of classic colors."
149120,"EN","Retro","Retro sunglasses are inspired by last-century design and new-century resin technology. Available in an array of classic colors."
149130,"EN","Retro","Retro sunglasses are inspired by last-century design and new-century resin technology. Available in an array of classic colors."
149140,"EN","Retro","Retro sunglasses are inspired by last-century design and new-century resin technology. Available in an array of classic colors."
149150,"EN","Retro","Retro sunglasses are inspired by last-century design and new-century resin technology. Available in an array of classic colors."
149160,"EN","Retro","Retro sunglasses are inspired by last-century design and new-century resin technology. Available in an array of classic colors."
151110,"EN","Astro Pilot","This GPS has a high-contrast 86mm color screen that is viewable in sunlight. Requires four AA batteries for 15 hours of service. Uses a 30MB memory card. Weighs 340 grams."
151120,"EN","Astro Pilot","This GPS has a high-contrast 86mm color screen that is viewable in sunlight. Requires four AA batteries for 15 hours of service. Uses a 30MB memory card. Weighs 340 grams."
151130,"EN","Astro Pilot","This GPS has a high-contrast 86mm color screen that is viewable in sunlight. Requires four AA batteries for 15 hours of service. Uses a 30MB memory card. Weighs 340 grams."
152110,"EN","Sky Pilot","Small and lightweight, this GPS has a 55mm color screen and comes with a 32MB memory card. It includes an electronic compass and altimeter. Base maps are included. Requires two AA batteries for 18 hours of service. Weighs only 160 grams."
153110,"EN","Auto Pilot","The Auto Pilot is an easy-to-use navigation system for the road. A 90mm color touchscreen and audio directions make exploration fast and fun. Comes with preloaded maps."
154110,"EN","Kodiak","The Kodiak includes a tough leather strap, precision Swiss quartz movement, with luminous hands and markers."
154120,"EN","Kodiak","The Kodiak includes a tough leather strap, precision Swiss quartz movement, with luminous hands and markers."
154130,"EN","Kodiak","The Kodiak includes a tough leather strap, precision Swiss quartz movement, with luminous hands and markers."
154140,"EN","Kodiak","The Kodiak includes a tough leather strap, precision Swiss quartz movement, with luminous hands and markers."
154150,"EN","Kodiak","The Kodiak includes a tough leather strap, precision Swiss quartz movement, with luminous hands and markers."
